6105,crawl, (腹ばいで)『はう』、はって進む / 〈人・乗物・時間・仕事などが〉『のろのろと進む』 / (はい回む虫などで)うじゃうじゃしている、うようよしている《+『with』+『名』》 / (虫がはっているかのように)むずむずする / 《話》(人に)取り入る《+『into』+『名』》 / 《a ~》はうこと;のろのろ歩き、徐行 / 《通例the ~》クロール泳法,krɔ’:l
6106,aft, 船尾に、船尾の方に / 《補語にのみ用いて》船尾の,æ’ft
6107,prevalent, 『いたる所ににある』、流行している,prév(ə)lənt
6108,role, (役者が演じる)『役』 / (一般に)『役割』、任務,róul
6109,dose,(おもに飲み薬1回分の)『服用量』 / (痛いこと・いやなことの)1回分、一定量 / (人などが受ける放射線の)線量 / 性病 / (…を)…‘に’投薬する、服用させる《+『名』+『with』+『名』》,dóus
6110,hypocrisy, 偽善;〈C〉偽善的行為,hipɑ’krəsi
6111,salmon, 〈C〉(魚の)『サケ』;〈U〉サケの肉 / 〈U〉サケの肉の色、サーモンピンク(黄色がかったピンク色),sæ’mən
6112,snap, 『パチン』(『ポキン』、『カチッ』、『ピシッ』)『と音をたてる』・〈木の枝などが〉『ポキッと折れる』、〈糸などが〉プツンと切れる・〈戸・ふた・カギなどが〉パチン(カチッなど)と音をたてて(…の状態に)なる《+『形』〈補〉》・(…に)ぱくっとかみつく《+『at』+『名』》・…‘を’『パチン(ピシッ)と音をさせる』・…‘を’ポキッと折る、プツンと切る;…‘を’パチッと締める・〈命令・応答など〉‘を’ピシッと言う《+『out』+『名、』+『名』+『out』》・《話》〈スナップ写真〉‘を’撮る・〈C〉『ポキッと折れる音』、プツンと切れる音;ビシャッと閉まる音・〈C〉(衣服などの)『スナップ』、留め金 / 〈C〉ぱっと飛びつくこと(かみつくこと、ひっつかむこと) ・〈C〉(急に襲う)一時の寒気・〈C〉(薄くてぱりぱりとした)ショウガ入りクッキー・=snapshot・〈U〉《話》活気、精力・〈C〉《単数形で》《話》容易なこと、楽な仕事・《話》即座の、急になされた・《話》容易な、楽な・どんぴしゃり、バッチリ,snæ’p
6113,magical, 『魔法の』;魔法による / 魔法のような、不思議な,mæ’ʤikəl
6114,tire, 〈人など〉‘を’『疲れさせる』、疲労させる / 〈人など〉‘を’『飽きさせる』、うんざりさせる / 疲れる / (…に)飽きる《+of+名(doing)》,táiər
6115,impenetrable, (森・沼地などが)通り抜けられない;(岩・鋼鉄などが)(…で)貫通できない、(…を)通さない《+『to』+(by』)+『名』》 / (人・心などが)(他の思想・影響などを)受け入れない《+『to』(『by』)+『名』》 / 不可解な、測り知れない,impénətrəbl
6116,geese, gooseの複数形,gí:s
6117,madly, 気が狂って;狂乱して;熱狂して / 《話》非常に、猛烈に / 愚かにも,mæ’dli
6118,manifold, いろいろの、多種多様の / 多方面の / (エンジンの)多岐管(エンジンのガスの吸排をする) / (カーボン紙でとった)写し,mæ’nəfòuld
6119,noticeable, 人目を引く、目立つ、明らかな / 注目に値する,nóutisəbl
6120,pudding, 『プディング』(小麦粉に果実・牛乳・卵などを混ぜて焼いた食後の甘い菓子;日本でいうプリンはcustard puddingでpuddingの一種) / (主食になる甘味のない)プディング,púdiŋ
6121,volcanic, 火山の、火山性の / 火山爆発による、火山から噴出した / 激しい、猛硫な(violent),vɑlkæ’nik
6122,magnetic, 磁石の;磁気の(による、を帯びた) / 人を引き付ける、魅力のある,mægnétik
6123,core, 〈C〉(果物の)『しん』 / 〈U〉(物事の)核心 / 〈C〉(電気の)磁心、磁極鉄心 / …‘の’しんを抜く,kɔ’:r
6124,decency, 〈U〉(言動・服装などが)きちんとしていること / 〈U〉体面、体裁 / 《the decencies》《まれ》礼儀作法 / 〈U〉《話》親切、寛大,dí:snsi
6125,observance, 〈U〉(法律・慣習・義務などを)『守ること』、(…に)従うこと《+『of』+『名』》 / 〈U〉(祭日・祭などを)『泉って行う』(『祝う』)『こと』《+『樹誤』+『名』》 / 〈C〉《しばしば複数形で》(お祝い・宗教上などの)行事、式典,əbzə’:rvəns
6126,durst, dareの過去,də’:rst
6127,predecessor,2『前任者』;前のもの,prédəsèsər
6128,diplomacy, 外交 / 外交的手腕、人扱いの手腕、駆け引き,diplóuməsi
6129,wert, were(主語が thou のときの be 動詞の直説法および仮定法の過去形),wə’:rt
6130,impartial, 片寄らない、公平な(fair),impɑ’:rʃəl
6131,disinterested, 公平無私の、公平な;(…に)公平な《+『in』+『名』》,disíntərèstid
6132,wig,かつら(はげ隠し用・舞台用;英国では法官用;17~8世紀には一般に男子が用いた),wíg
6133,pump, 『ポンプ』 / 《単数形で》ポンプで空気(ガス)を入れること / 《副詞[句]を伴って》〈気体・液体〉‘を’『ポンプで入れる』(『出す』) / …‘から’ポンプで水(など)を除く《+『out』+『名』、+『名』+『out』》 / …‘に’ポンプで空気(など)を満たす《+『up』+『名』、+『名』+『up』》 / (ポンプのハンドルのように)…‘を’上下(前後)に動かす / 《話》(…について)〈人〉‘を’あの手この手で問いただす(聞き出す)《+『名』+『for』(『about』)+『名』》 / 《話》(人に)〈知識など〉‘を’詰め込む《+『名』+『into』+『名』〈人〉》;(人から)〈情報など〉‘を’引き出す《+『名』+『out of』+『名』〈人〉》 / ポンプを使う / (ポンプのように)上下に動く、鼓動する / 〈水が〉噴出する  パンプス(ひもや金具がなく、甲のあいた靴),pʌ’mp
6134,similarly, 類似して / 《文修飾語に用いて》同様に,símilərli
6135,reap, 〈穀類〉‘を’『刈る』 / 〈作物〉‘を’『刈り入れる』、収穫する / 〈畑〉‘から’作物を刈る(収穫する) / …‘で’『報いられる』;〈利益・報酬〉‘を’特る / 刈り取る、収穫する;《比喩(ひゆ)的に》利益を受ける,rí:p
6136,dam, 〈C〉『ダム』、せき / 〈U〉ダムでせき止めた水 / 〈水流など〉’を’『せき止める』《+『up』+『名』、+『up』+『名』》 / 〈感情など〉’を’むりやり抑える《+『up』(『back』)+『名、』+『名』+『up』》  (四足動物の)母親、雌親,dæ’m
6137,slippery, (表面が)『つるつるする』、滑りやすい / (人が)つかみ所のない;ずるい / (物事が)捕らえにくい、不安定な,slíp(ə)ri
6138,transformation, 変形、変質;変身 / (物理学で)変換;(電流の)変圧 / (言語学で)変形,træ`nsfərméiʃən
6139,oxygen, 『酸素』(化学記号はO),ɑ’ksiʤən
6140,ornamental, 装飾の;装飾用の / ひどく飾りたてた、ごてごてと飾った,ɔ`:rnəméntl
6141,fringe, (ショール・幕などの)『ふさ飾り』、ふさべり / (一般に)へり、縁、周辺 // 〈服・カーテンなど〉‘に’ふさ飾りを付ける;(…で)…‘を’縁どる《+『名』+『with』+『名』》,frínʤ
6142,wellington, ひざまでのゴム長靴,wéliŋtən
6143,foreman, (工場などの)職長、(建設工事などの)監督 / 陪審長,fɔ’:rmən
6144,feat, 『手柄』、功績 / 芸当、離れ業,fí:t
6145,thirteenth,《the ~》『第13』、13番目[のもの]、(月の)13日 / 〈C〉13分の1 / 《the ~》『第13の』、13番目の / 13分の1の,θə`:rtí:nθ
6146,sultan, 〈C〉(イスラム教国の)君主、サルタン / 《the Sultan》(昔の)トルコ皇帝,sʌ’lt(ə)n
6147,certificate, 『証明書』、証書、証券 / 『免証状』、認許状、(学位を伴わない)修業証書,sərtífikət
6148,rue, …‘を’後悔する、残念に思う / 後悔  ヘンルーダ(においが強く苦い葉の植物;葉は昔、興奮剤・刺激剤に用いられた),rú:
6149,heresy, 〈U〉(正統派の、または一般に認められている信仰・説に反する)異説、異教、(特に宗教上の)異端 / 〈C〉異説の主張;異端信仰,hérəsi
6150,medal, 『メダル』、記念章;勲章,médl
6151,location, 〈U〉(…の)位置(場所)を捜し出すこと《+『of』+『名』》 / 〈C〉『位置』、場所 / 〈C〉(映画などの)『野外撮影地』;〈U〉ロケーション,loukéiʃən
6152,ether, エーテル(麻酔などに用いる) / (またaether)《詩》天空、青空,í:θər
6153,ruby, 〈C〉紅玉、ルビー / 〈U〉ルビー色、深紅色(しんこうしょく) / ルビー色の、深紅の、日本発のプログラミング言語,rú:bi
6154,heading, (章・節などの)表題、見出し,hédiŋ
6155,subdue, …‘を’『抑制する』 / …‘を’『征服する』、‘に’打ち勝つ / <光・色・音など>‘を’『和らげる』、弱める,səbd(j)ú:
6156,adorn, (装飾品などで)…’を’『飾る』《+『名』+『with』+『名』》,ədɔ’:rn
6157,ancestor, (一人の)『先祖』、祖先(forefather) / (事物の)原型、先駆 / (生物の)原型種,æ’nsestər
6158,warmer, 暖めるもの、加温器,wɔ’:rmər
6159,cluster, (花・果実などの)『ふさ』《+『of』+『名』》 / (密集した人・動物・物などの)『集団』、群れ(group)《+『of』+『名』》 / (…の回りに)『群がる』;群生する《+『together around』(『round』)+『名』》,klʌ’stər
6160,quotation, 〈U〉(…から)『引用すること』《+『from』+『名』》 / (また《話》『quote』)〈C〉(…からの)『引用語』(『句』)、『引用文』《+『from』+『名』》 / 〈C〉(株式などの)相場《+『on』+『名』》;相場をつけること,kwoutéiʃən
6161,exposition, 〈C〉『展示会』、『展覧会』;博覧会 / 〈U〉〈C〉説明、解説、叙述 / 〈U〉〈C〉(フーガ・ソナタなどの)主題の呈示部,èkspəzíʃən
6162,custody, 管理、保管、保護 / 拘留、監禁,kʌ’stədi
6163,thermometer, 『温度計』、寒暖計,θərmɑ’mətər
6164,plausible, (話などが)もっともらしい;(人が)口先じょうずな,plɔ’:zəbl
6165,toss, …‘を’『軽く投げ上げる』、ほうる / …‘を’上下に揺さぶる《+名+about、+about+名》 / 〈体の一部〉‘を’ひょいと上げる(動かす) / (…と、…に)…‘を’軽く混ぜ合わせる《+名+with(in)+名》 / (表・裏で物事を決めるため)〈コイン〉‘を’はじき上げる《+名+up、+up+名》;(…を)〈人〉‘と’トス(コイン投げ)で決める《+名〈人〉+for+名》 / 『寝返りを打つ』、(特に、睡民中に)ころげ回る《+about》 / 前後に揺れる、振り回される《+about》 / (…を)コインを投げて決める《+[《英》up]for+名》 / 〈C〉軽く投げること、ほうり上げること、トス / 〈U〉《時にa ~》一投げ、一投げの距離 / 〈U〉《the ~》コインを投げて表か裏かで物事を決めること,tɔ’:s
